timestamp,symbol,date,close
2025-12-27T02:40:17.859263,AAPL,2025-12-24,273.81
2025-12-27T05:11:01.666963,AAPL,2025-12-24,273.81
2025-12-27T05:11:01.667039,AAPL,2025-12-23,272.36
2025-12-27T05:11:01.667053,AAPL,2025-12-22,270.97
2025-12-27T05:11:01.667062,AAPL,2025-12-19,273.67
2025-12-27T05:11:01.667070,AAPL,2025-12-18,272.19
2025-12-27T05:11:01.667078,AAPL,2025-12-17,271.84
2025-12-27T05:11:01.667085,AAPL,2025-12-16,274.61
2025-12-27T05:11:01.667092,AAPL,2025-12-15,274.11
2025-12-27T05:11:01.667099,AAPL,2025-12-12,278.28
2025-12-27T05:11:01.667106,AAPL,2025-12-11,278.03
2025-12-27T05:11:01.667113,AAPL,2025-12-10,278.78
2025-12-27T05:11:01.667120,AAPL,2025-12-09,277.18
2025-12-27T05:11:01.667126,AAPL,2025-12-08,277.89
2025-12-27T05:11:01.667133,AAPL,2025-12-05,278.78
2025-12-27T05:11:01.667140,AAPL,2025-12-04,280.7
2025-12-27T05:11:01.667147,AAPL,2025-12-03,284.15
2025-12-27T05:11:01.667153,AAPL,2025-12-02,286.19
2025-12-27T05:11:01.667160,AAPL,2025-12-01,283.1
2025-12-27T05:11:01.667167,AAPL,2025-11-28,278.85
2025-12-27T05:11:01.667174,AAPL,2025-11-26,277.55
2025-12-27T05:11:01.667180,AAPL,2025-11-25,276.97
2025-12-27T05:11:01.667187,AAPL,2025-11-24,275.92
2025-12-27T05:11:01.667194,AAPL,2025-11-21,271.49
2025-12-27T05:11:01.667200,AAPL,2025-11-20,266.25
2025-12-27T05:11:01.667207,AAPL,2025-11-19,268.56
2025-12-27T05:11:01.667214,AAPL,2025-11-18,267.44
2025-12-27T05:11:01.667221,AAPL,2025-11-17,267.46
2025-12-27T05:11:01.667228,AAPL,2025-11-14,272.41
2025-12-27T05:11:01.667234,AAPL,2025-11-13,272.95
2025-12-27T05:11:01.667241,AAPL,2025-11-12,273.47
2025-12-27T05:11:01.667248,AAPL,2025-11-11,275.25
2025-12-27T05:11:01.667255,AAPL,2025-11-10,269.43
2025-12-27T05:11:01.667261,AAPL,2025-11-07,268.47
2025-12-27T05:11:01.667268,AAPL,2025-11-06,269.77
2025-12-27T05:11:01.667275,AAPL,2025-11-05,270.14
